===== REPOSITORY STATE =====
PWD: /Users/mikewoz/Get-Kinder-Full-Stack-Deploy
BRANCH:
main
HEAD:
333bfd2c30c96f06440dcc043926c2533877fe5a
WORKING TREE:
?? kai-intake-persistence-diag.txt

===== FRONTEND MATCHES =====
frontend/ImpactEvidenceLibrary.jsx:153:import KaiWebIntake from "./KaiWebIntake.jsx";
frontend/ImpactEvidenceLibrary.jsx:202:  engagementId: parentEngagementId,
frontend/ImpactEvidenceLibrary.jsx:1398:    if (!organizationId || !engagementId) return;
frontend/ImpactEvidenceLibrary.jsx:1407:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:1420:    if (!organizationId || !engagementId || !candidateId || boardReportingReviewRequestPending) return;
frontend/ImpactEvidenceLibrary.jsx:1422:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1430:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:1444:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:1459:      !organizationId || !engagementId || !candidateId || !queueItemId || !expectedUpdatedAt
frontend/ImpactEvidenceLibrary.jsx:1467:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1475:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:1489:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:1505:      !organizationId || !engagementId || !candidateId || !queueItemId || !expectedUpdatedAt
frontend/ImpactEvidenceLibrary.jsx:1513:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1521:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:1535:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:1553:    if (!organizationId || !engagementId || !candidateId || !queueItemId || boardReportingFinalReleaseAuthorityPending) return;
frontend/ImpactEvidenceLibrary.jsx:1559:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1567:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:1581:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:1598:    if (!organizationId || !engagementId || !candidateId || boardReportingExportManifestPending) return;
frontend/ImpactEvidenceLibrary.jsx:1600:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1608:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:1622:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:1737:        currentEngagementId: engagementIdRef.current,
frontend/ImpactEvidenceLibrary.jsx:1753:      currentEngagementId: engagementIdRef.current,
frontend/ImpactEvidenceLibrary.jsx:1774:    if (!organizationId || !engagementId || grantResponsePacketExportReviewRequestPendingDraftId) return;
frontend/ImpactEvidenceLibrary.jsx:1777:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1787:        && requestEngagementId === engagementIdRef.current
frontend/ImpactEvidenceLibrary.jsx:1799:      && requestEngagementId === engagementIdRef.current
frontend/ImpactEvidenceLibrary.jsx:1805:      && requestEngagementId === engagementIdRef.current
frontend/ImpactEvidenceLibrary.jsx:1811:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:1881:    if (!organizationId || !engagementId || grantResponsePacketExportCandidatePending) return;
frontend/ImpactEvidenceLibrary.jsx:1883:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1905:        && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:1916:        && requestEngagementId === engagementIdRef.current
frontend/ImpactEvidenceLibrary.jsx:1923:        && requestEngagementId === engagementIdRef.current
frontend/ImpactEvidenceLibrary.jsx:1930:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:1945:    if (!organizationId || !engagementId || !candidateId || grantResponsePacketExportReviewPending) return;
frontend/ImpactEvidenceLibrary.jsx:1947:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:1955:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:1969:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:1991:      !organizationId || !engagementId || !candidateId || !queueItemId || !expectedUpdatedAt
frontend/ImpactEvidenceLibrary.jsx:1999:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:2007:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:2021:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:2044:      !organizationId || !engagementId || !candidateId || !queueItemId || !expectedUpdatedAt
frontend/ImpactEvidenceLibrary.jsx:2052:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:2060:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:2074:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:2113:    if (audience !== "internal" || !engagementId) return;
frontend/ImpactEvidenceLibrary.jsx:2116:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:2126:        ? requestBodyBuilder({ idempotencyKey, engagementId: requestEngagementId })
frontend/ImpactEvidenceLibrary.jsx:2134:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:2153:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:2158:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:2166:  }, [audience, organizationId, engagementId, selectedGenerationClaimIds, loadGeneratedDrafts]);
frontend/ImpactEvidenceLibrary.jsx:2187:      ({ idempotencyKey, engagementId: requestEngagementId }) => ({
frontend/ImpactEvidenceLibrary.jsx:2204:    if (audience !== "funder" || selectedFunderGenerationClaimIds.length === 0 || !engagementId) return;
frontend/ImpactEvidenceLibrary.jsx:2211:      engagement_id: engagementId,
frontend/ImpactEvidenceLibrary.jsx:2233:  }, [audience, organizationId, engagementId, selectedFunderGenerationClaimIds, loadGeneratedDrafts]);
frontend/ImpactEvidenceLibrary.jsx:2322:    if (!organizationId || !engagementId || !candidateId || grantResponsePacketFinalReleaseAuthorityPending) return;
frontend/ImpactEvidenceLibrary.jsx:2325:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:2333:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:2347:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:2367:    if (!organizationId || !engagementId || !candidateId || grantResponsePacketFinalMarkdownExportManifestPending) return;
frontend/ImpactEvidenceLibrary.jsx:2370:    const requestEngagementId = engagementId;
frontend/ImpactEvidenceLibrary.jsx:2378:      && requestEngagementId === engagementIdRef.current;
frontend/ImpactEvidenceLibrary.jsx:2392:    engagementId,
frontend/ImpactEvidenceLibrary.jsx:2678:              className={`nav-link${knowledgeStudioTab === key ? " active" : ""}`}
frontend/ImpactEvidenceLibrary.jsx:2719:                value={engagementId}
frontend/ImpactEvidenceLibrary.jsx:2749:      <ImpactLibraryKai organizationId={organizationId} engagementId={engagementId} />
frontend/ImpactEvidenceLibrary.jsx:2751:      {knowledgeStudioTab === "files" && organizationId ? (
frontend/ImpactEvidenceLibrary.jsx:2752:        <KaiWebIntake
frontend/ImpactEvidenceLibrary.jsx:2754:          engagementId={engagementId}
frontend/ImpactEvidenceLibrary.jsx:2763:      {knowledgeStudioTab === "gaps" ? (
frontend/ImpactEvidenceLibrary.jsx:2962:      {knowledgeStudioTab === "reviews" ? (
frontend/ImpactEvidenceLibrary.jsx:3071:          {knowledgeStudioTab === "evidence" ? (
frontend/ImpactEvidenceLibrary.jsx:3216:                disabled={generatingDraft || selectedGenerationClaimIds.length === 0 || !engagementId}
frontend/ImpactEvidenceLibrary.jsx:3226:                disabled={generatingDraft || selectedGenerationClaimIds.length === 0 || !engagementId}
frontend/ImpactEvidenceLibrary.jsx:3236:                disabled={generatingDraft || selectedGenerationClaimIds.length === 0 || !engagementId}
frontend/ImpactEvidenceLibrary.jsx:3246:                disabled={generatingDraft || !engagementId}
frontend/ImpactEvidenceLibrary.jsx:3256:                disabled={generatingDraft || selectedFunderGenerationClaimIds.length === 0 || !engagementId}
frontend/ImpactEvidenceLibrary.jsx:3350:            {!engagementId ? (
frontend/ImpactEvidenceLibrary.jsx:3424:            {engagementId ? (
frontend/ImpactEvidenceLibrary.jsx:3428:                  href={grantResponsePacketMarkdownPath(organizationId, engagementId)}
frontend/ImpactEvidenceLibrary.jsx:3438:            {engagementId ? (
frontend/ImpactEvidenceLibrary.jsx:3705:            {!engagementId ? (
frontend/ImpactEvidenceLibrary.jsx:3858:            {!organizationId || !engagementId ? (
frontend/ImpactEvidenceLibrary.jsx:4402:          {knowledgeStudioTab === "processing" ? (
frontend/ImpactEvidenceLibrary.jsx:4409:          {knowledgeStudioTab === "processing" && sensitivityCapability !== true ? (
frontend/ImpactEvidenceLibrary.jsx:4413:          {knowledgeStudioTab === "processing" && sensitivityCapability === true ? (
frontend/ImpactEvidenceLibrary.jsx:4450:          {knowledgeStudioTab === "processing" && intakeSensitivityProfileId && sensitivityCapability === true ? (
frontend/ImpactEvidenceLibrary.jsx:4627:          {knowledgeStudioTab === "files" ? (
frontend/ImpactLibraryApp.jsx:59: * take only organizationId (+ claimId/audience), never an engagementId.
frontend/ImpactLibraryApp.jsx:205: * the engagement through to KaiWebIntake) - no view gets its own
frontend/ImpactLibraryApp.jsx:521:  const refetchImprovementPractices = useCallback(async (organizationId, engagementId) => {
frontend/ImpactLibraryApp.jsx:527:    const result = await getJson(improvementPracticesPath(organizationId, engagementId));
frontend/ImpactLibraryApp.jsx:559:    if (fields.engagementId) body.engagement_id = fields.engagementId;
frontend/ImpactLibraryApp.jsx:725:        engagementId={selectedEngagementId}
frontend/ImpactLibraryApp.jsx:746:        engagementId={selectedEngagementId}
frontend/ImpactLibraryKai.jsx:11:export default function ImpactLibraryKai({ organizationId, engagementId }) {
frontend/ImpactLibraryKai.jsx:24:  }, [organizationId, engagementId]);
frontend/ImpactLibraryKai.jsx:26:  const ready = Boolean(organizationId) && Boolean(engagementId);
frontend/ImpactLibraryKai.jsx:38:      engagementId,
frontend/KaiWebIntake.jsx:3:  batchFilesPath,
frontend/KaiWebIntake.jsx:4:  batchesPath,
frontend/KaiWebIntake.jsx:31:export default function KaiWebIntake({
frontend/KaiWebIntake.jsx:41:  engagementId: parentEngagementId = "",
frontend/KaiWebIntake.jsx:52:  // callback, KaiWebIntake reports the ONE server-grounded fact a Phase-5
frontend/KaiWebIntake.jsx:74:  const engagementId = parentEngagementId || localEngagementId;
frontend/KaiWebIntake.jsx:79:    if (parentEngagementId) {
frontend/KaiWebIntake.jsx:84:  }, [parentEngagementId, onEngagementIdChange]);
frontend/KaiWebIntake.jsx:89:  const [intakeBatchId, setIntakeBatchId] = useState("");
frontend/KaiWebIntake.jsx:140:    setIntakeBatchId("");
frontend/KaiWebIntake.jsx:158:    // A parent-supplied engagementId means the shared Project/Engagement
frontend/KaiWebIntake.jsx:162:    if (parentEngagementId) {
frontend/KaiWebIntake.jsx:186:  }, [parentEngagementId]);
frontend/KaiWebIntake.jsx:201:    const result = await getJson(batchesPath(organizationId));
frontend/KaiWebIntake.jsx:214:    if (!organizationId || !engagementId || !batchCode) {
frontend/KaiWebIntake.jsx:225:      engagement_id: engagementId,
frontend/KaiWebIntake.jsx:235:    setIntakeBatchId(result.body?.data?.intake_batch_id || "");
frontend/KaiWebIntake.jsx:237:  }, [organizationId, engagementId, batchCode]);
frontend/KaiWebIntake.jsx:240:    if (!organizationId || !engagementId || !intakeBatchId || !file) {
frontend/KaiWebIntake.jsx:254:      intakeBatchId,
frontend/KaiWebIntake.jsx:259:    const reserveResult = await postJson(fileReservationsPath(intakeBatchId), {
frontend/KaiWebIntake.jsx:261:      engagement_id: engagementId,
frontend/KaiWebIntake.jsx:282:    const uploadUrlResult = await postJson(requestUploadUrlPath(intakeBatchId), {
frontend/KaiWebIntake.jsx:284:      engagement_id: engagementId,
frontend/KaiWebIntake.jsx:312:  }, [organizationId, engagementId, intakeBatchId, file]);
frontend/KaiWebIntake.jsx:332:  const loadBatchFiles = useCallback(async () => {
frontend/KaiWebIntake.jsx:333:    if (!organizationId || !intakeBatchId) return;
frontend/KaiWebIntake.jsx:335:    const result = await getJson(batchFilesPath(organizationId, intakeBatchId));
frontend/KaiWebIntake.jsx:343:  }, [organizationId, intakeBatchId]);
frontend/KaiWebIntake.jsx:378:          {parentEngagementId ? null : (
frontend/KaiWebIntake.jsx:390:                value={engagementId}
frontend/KaiWebIntake.jsx:411:          <button type="button" className="btn btn-sm btn-primary" onClick={createBatch} disabled={busy || !organizationId || !engagementId}>
frontend/KaiWebIntake.jsx:416:            Load existing batches
frontend/KaiWebIntake.jsx:419:        {intakeBatchId ? <div className="small mt-2">Batch id: {intakeBatchId}</div> : null}
frontend/KaiWebIntake.jsx:442:                    if (!parentEngagementId) {
frontend/KaiWebIntake.jsx:445:                    setIntakeBatchId(item.intake_batch_id);
frontend/KaiWebIntake.jsx:470:        <button type="button" className="btn btn-sm btn-primary" onClick={reserveAndUpload} disabled={busy || !intakeBatchId || !file}>
frontend/KaiWebIntake.jsx:522:              <button type="button" className="btn btn-sm btn-outline-primary" onClick={loadBatchFiles} disabled={busy || !intakeBatchId}>Load</button>
frontend/adminDashboard.jsx:3:import KaiWebIntake from "./KaiWebIntake.jsx";
frontend/adminDashboard.jsx:2463:          {activeSection === "kaiWebIntake" && <KaiWebIntake />}
frontend/impactEvidenceLibraryLogic.js:77:export function clientFunderRequirementsPath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:79:    + `/engagements/${encodeURIComponent(engagementId)}/client-funder-requirements`;
frontend/impactEvidenceLibraryLogic.js:153:function clientEngagementBasePath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:154:  return `${BASE_PATH}/admin/organizations/${encodeURIComponent(organizationId)}/engagements/${encodeURIComponent(engagementId)}`;
frontend/impactEvidenceLibraryLogic.js:157:export function clientGeneratedDraftsPath(organizationId, engagementId, cursor = null) {
frontend/impactEvidenceLibraryLogic.js:158:  const base = `${clientEngagementBasePath(organizationId, engagementId)}/client-generated-drafts`;
frontend/impactEvidenceLibraryLogic.js:162:export function clientGeneratedDraftPath(organizationId, engagementId, generatedContentDraftId) {
frontend/impactEvidenceLibraryLogic.js:163:  return `${clientEngagementBasePath(organizationId, engagementId)}/client-generated-drafts/${encodeURIComponent(generatedContentDraftId)}`;
frontend/impactEvidenceLibraryLogic.js:166:export function clientGrantResponsePacketPath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:168:    + `/engagements/${encodeURIComponent(engagementId)}/client-grant-response-packet`;
frontend/impactEvidenceLibraryLogic.js:171:export function clientBoardReportingPreviewPath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:173:    + `/engagements/${encodeURIComponent(engagementId)}/client-board-reporting`;
frontend/impactEvidenceLibraryLogic.js:370:export function engagementFunderRequirementsPath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:372:    + `/engagements/${encodeURIComponent(engagementId)}/funder-requirements`;
frontend/impactEvidenceLibraryLogic.js:387:export function grantResponsePacketPath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:389:    + `/engagements/${encodeURIComponent(engagementId)}/grant-response-packet`;
frontend/impactEvidenceLibraryLogic.js:395:// organizationId + engagementId as grantResponsePacketPath above - never a
frontend/impactEvidenceLibraryLogic.js:399:export function grantResponsePacketMarkdownPath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:401:    + `/engagements/${encodeURIComponent(engagementId)}/grant-response-packet/markdown`;
frontend/impactEvidenceLibraryLogic.js:406:// exactly the same organizationId + engagementId - the browser sends no
frontend/impactEvidenceLibraryLogic.js:409:export function grantResponsePacketExportCandidatesPath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:411:    + `/engagements/${encodeURIComponent(engagementId)}/grant-response-packet/export-candidates`;
frontend/impactEvidenceLibraryLogic.js:421:    engagementId: dto.engagementId,
frontend/impactEvidenceLibraryLogic.js:433:// exactly organizationId + engagementId + the EXACT existing candidate id
frontend/impactEvidenceLibraryLogic.js:437:export function grantResponsePacketExportReviewRequestPath(organizationId, engagementId, grantResponsePacketExportCandidateId) {
frontend/impactEvidenceLibraryLogic.js:439:    + `/engagements/${encodeURIComponent(engagementId)}/grant-response-packet/export-candidates`
frontend/impactEvidenceLibraryLogic.js:445:// exactly organizationId + engagementId + the EXACT existing candidate id +
frontend/impactEvidenceLibraryLogic.js:449:export function grantResponsePacketExportReviewStartPath(organizationId, engagementId, grantResponsePacketExportCandidateId, exportReviewQueueItemId) {
frontend/impactEvidenceLibraryLogic.js:451:    + `/engagements/${encodeURIComponent(engagementId)}/grant-response-packet/export-candidates`
frontend/impactEvidenceLibraryLogic.js:461:export function grantResponsePacketExportReviewCompletePath(organizationId, engagementId, grantResponsePacketExportCandidateId, exportReviewQueueItemId) {
frontend/impactEvidenceLibraryLogic.js:463:    + `/engagements/${encodeURIComponent(engagementId)}/grant-response-packet/export-candidates`
frontend/impactEvidenceLibraryLogic.js:470:// above. Keyed by exactly organizationId + engagementId + the EXACT existing
frontend/impactEvidenceLibraryLogic.js:476:export function grantResponsePacketHumanFinalReleaseAuthorityPath(organizationId, engagementId, grantResponsePacketExportCandidateId) {
frontend/impactEvidenceLibraryLogic.js:478:    + `/engagements/${encodeURIComponent(engagementId)}/grant-response-packet/export-candidates`
frontend/impactEvidenceLibraryLogic.js:489:// organizationId + engagementId + the EXACT existing candidate id the server
frontend/impactEvidenceLibraryLogic.js:496:export function grantResponsePacketExportManifestsPath(organizationId, engagementId, grantResponsePacketExportCandidateId) {
frontend/impactEvidenceLibraryLogic.js:498:    + `/engagements/${encodeURIComponent(engagementId)}/grant-response-packet/export-candidates`
frontend/impactEvidenceLibraryLogic.js:529:    engagementId: dto.engagementId,
frontend/impactEvidenceLibraryLogic.js:671:    engagementId: dto.engagementId,
frontend/impactEvidenceLibraryLogic.js:769:    engagementId: projectedPacket.engagementId,
frontend/impactEvidenceLibraryLogic.js:782:        engagementId: projectedPacket.engagementId,
frontend/impactEvidenceLibraryLogic.js:810:// organizationId + engagementId + the packet's current canonicalFingerprint,
frontend/impactEvidenceLibraryLogic.js:827:export function boardReportingPacketPath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:829:    + `/engagements/${encodeURIComponent(engagementId)}/board-reporting`;
frontend/impactEvidenceLibraryLogic.js:832:// BR-02 candidate create/reuse: keyed by exactly organizationId + engagementId
frontend/impactEvidenceLibraryLogic.js:839:export function boardReportingCandidatesPath(organizationId, engagementId) {
frontend/impactEvidenceLibraryLogic.js:841:    + `/engagements/${encodeURIComponent(engagementId)}/board-reporting/candidates`;
frontend/impactEvidenceLibraryLogic.js:852:// it into a key. organizationId/engagementId are not repeated in the key text
frontend/impactEvidenceLibraryLogic.js:868:// never organizationId+engagementId alone, and never a latest/newest/
frontend/impactEvidenceLibraryLogic.js:870:export function boardReportingCandidatePath(organizationId, engagementId, boardReportingCandidateId) {
frontend/impactEvidenceLibraryLogic.js:872:    + `/engagements/${encodeURIComponent(engagementId)}/board-reporting/candidates`
frontend/impactEvidenceLibraryLogic.js:884:export function boardReportingWorkflowStatePath(organizationId, engagementId, boardReportingCandidateId) {
frontend/impactEvidenceLibraryLogic.js:886:    + `/engagements/${encodeURIComponent(engagementId)}/board-reporting/candidates`
frontend/impactEvidenceLibraryLogic.js:890:export function boardReportingReviewRequestPath(organizationId, engagementId, boardReportingCandidateId) {
frontend/impactEvidenceLibraryLogic.js:892:    + `/engagements/${encodeURIComponent(engagementId)}/board-reporting/candidates`
frontend/impactEvidenceLibraryLogic.js:901:export function boardReportingReviewStartPath(organizationId, engagementId, boardReportingCandidateId, reviewQueueItemId) {
frontend/impactEvidenceLibraryLogic.js:903:    + `/engagements/${encodeURIComponent(engagementId)}/board-reporting/candidates`
frontend/impactEvidenceLibraryLogic.js:909:export function boardReportingReviewCompletePath(organizationId, engagementId, boardReportingCandidateId, reviewQueueItemId) {
frontend/impactEvidenceLibraryLogic.js:911:    + `/engagements/${encodeURIComponent(engagementId)}/board-reporting/candidates`
frontend/impactEvidenceLibraryLogic.js:924:export function boardReportingFinalReleaseAuthorityPath(organizationId, engagementId, boardReportingCandidateId) {
frontend/impactEvidenceLibraryLogic.js:926:    + `/engagements/${encodeURIComponent(engagementId)}/board-reporting/candidates`
frontend/impactEvidenceLibraryLogic.js:940:export function boardReportingExportManifestsPath(organizationId, engagementId, boardReportingCandidateId) {
frontend/impactEvidenceLibraryLogic.js:942:    + `/engagements/${encodeURIComponent(engagementId)}/board-reporting/candidates`
frontend/impactEvidenceLibraryLogic.js:987:    engagementId: dto.engagementId,
frontend/impactEvidenceLibraryLogic.js:1021:    engagementId: dto.engagementId,
frontend/impactEvidenceLibraryLogic.js:1040:    engagementId: dto.engagementId,
frontend/impactEvidenceLibraryLogic.js:1067:    engagementId: dto.engagementId,
frontend/improvementPlan/ImprovementPlanView.jsx:74:      engagementId: selectedEngagementId || undefined,
frontend/kaiWebIntakeLogic.js:26:// kai.improvement_practices table. engagementId is optional - omitted means
frontend/kaiWebIntakeLogic.js:28:export function improvementPracticesPath(organizationId, engagementId) {
frontend/kaiWebIntakeLogic.js:30:  return engagementId ? `${base}?engagement_id=${encodeURIComponent(engagementId)}` : base;
frontend/kaiWebIntakeLogic.js:41:export function batchesPath(organizationId) {
frontend/kaiWebIntakeLogic.js:45:export function batchFilesPath(organizationId, intakeBatchId) {
frontend/kaiWebIntakeLogic.js:46:  return `${BASE_PATH}/admin/batches/${encodeURIComponent(intakeBatchId)}/files?organization_id=${encodeURIComponent(organizationId)}`;
frontend/kaiWebIntakeLogic.js:57:export function fileReservationsPath(intakeBatchId) {
frontend/kaiWebIntakeLogic.js:58:  return `${BASE_PATH}/admin/batches/${encodeURIComponent(intakeBatchId)}/file-reservations`;
frontend/kaiWebIntakeLogic.js:61:export function requestUploadUrlPath(intakeBatchId) {
frontend/kaiWebIntakeLogic.js:62:  return `${BASE_PATH}/admin/batches/${encodeURIComponent(intakeBatchId)}/files/upload-url`;
frontend/kaiWebIntakeLogic.js:128:export function resolveFileReservationIdempotencyKey(previousIdentity, intakeBatchId, checksum) {
frontend/kaiWebIntakeLogic.js:129:  const key = `file-${intakeBatchId}-${checksum}`;
frontend/kaiWebIntakeLogic.js:132:    previousIdentity.intakeBatchId === intakeBatchId &&
frontend/kaiWebIntakeLogic.js:137:  return { intakeBatchId, checksum, key };
frontend/knowledgeStudio/ClientFunderRequirements.jsx:41:export default function ClientFunderRequirements({ organizationId, engagementId, canReviewFollowups = false }) {
frontend/knowledgeStudio/ClientFunderRequirements.jsx:43:  const key = organizationId && engagementId ? `${organizationId}:${engagementId}` : "";
frontend/knowledgeStudio/ClientFunderRequirements.jsx:53:      const result = await getJson(clientFunderRequirementsPath(organizationId, engagementId));
frontend/knowledgeStudio/ClientFunderRequirements.jsx:61:  }, [key, organizationId, engagementId]);
frontend/knowledgeStudio/ClientGeneratedDrafts.jsx:121:function useClientDraftPages(organizationId, engagementId) {
